2026-09-20 22:54:20.686 empty_frame[41992:541493] metal-HUD: 495,293.45,449.84,8.33,1.26,8.33,1.26,8.33,1.48,8.33,1.48,8.33,1.48,8.33,1.48,8.33,1.24,8.33,1.24,8.33,1.16,8.33,1.16,8.33,1.44,8.33,1.44,8.33,1.45,8.33,1.45,8.33,1.27,8.33,1.27,8.33,1.46,8.33,1.46,8.33,1.44,8.33,1.44,8.33,1.32,8.33,1.32,8.33,1.33,8.33,1.33,8.33,1.31,8.33,1.31,8.33,1.20,8.33,1.20,8.33,1.46,8.33,1.46,8.33,1.35,8.33,1.35,8.33,1.25,8.33,1.25,8.33,1.44,8.33,1.44,8.33,1.46,8.33,1.46,8.33,1.32,8.33,1.32,8.33,1.39,8.33,1.39,8.33,1.15,8.33,1.15,8.33,1.19,8.33,1.19,8.33,1.48,8.33,1.48,8.33,1.18,8.33,1.18,8.33,1.21,8.33,1.21,8.33,1.24,8.33,1.24,8.33,1.45,8.33,1.45,8.33,1.46,8.33,1.46,8.33,1.24,8.33,1.24,8.33,1.46,8.33,1.46,8.33,1.24,8.33,1.24,8.33,1.37,8.33,1.37,8.33,1.47,8.33,1.47,8.33,1.26,8.33,1.26,8.33,1.44,8.33,1.44,8.33,1.45,8.33,1.45,8.33,1.28,8.33,1.28,8.33,1.45,8.33,1.45,8.33,1.30,8.33,1.30,8.33,1.23,8.33,1.23,8.33,1.17,8.33,1.17,8.33,1.23,8.33,1.23,8.33,1.22,8.33,1.22,8.33,1.28,8.33,1.28,8.33,1.12,8.33,1.12,8.33,1.25,8.33,1.25,8.33,1.30,8.33,1.30,8.33,1.13,8.33,1.13
2026-09-20 22:54:21.094 empty_frame[41992:541541] metal-HUD: 544,293.45,449.84,8.33,1.32,8.33,1.32,8.33,1.28,8.33,1.28,8.33,1.22,8.33,1.22,8.33,1.16,8.33,1.16,8.34,1.17,8.34,1.17,8.33,1.20,8.33,1.20,8.33,1.19,8.33,1.19,8.33,1.13,8.33,1.13,8.33,1.19,8.33,1.19,8.33,1.17,8.33,1.17,8.33,1.17,8.33,1.17,8.33,1.25,8.33,1.25,8.33,1.26,8.33,1.26,8.33,1.16,8.33,1.16,8.33,1.12,8.33,1.12,8.33,1.35,8.33,1.35,8.33,1.22,8.33,1.22,8.33,1.17,8.33,1.17,8.33,1.19,8.33,1.19,8.33,1.21,8.33,1.21,8.33,1.12,8.33,1.12,8.33,1.24,8.33,1.24,8.33,1.28,8.33,1.28,8.33,1.22,8.33,1.22,8.33,1.12,8.33,1.12,8.33,1.19,8.33,1.19,8.33,1.12,8.33,1.12,8.33,1.24,8.33,1.24,8.33,1.22,8.33,1.22,8.33,1.14,8.33,1.14,8.33,1.31,8.33,1.31,8.34,1.23,8.34,1.23,8.33,1.20,8.33,1.20,8.33,1.13,8.33,1.13,8.33,1.17,8.33,1.17,8.33,1.25,8.33,1.25,8.33,1.29,8.33,1.29,8.33,1.19,8.33,1.19,8.33,1.35,8.33,1.35,8.33,1.13,8.33,1.13,8.33,1.22,8.33,1.22,8.33,1.24,8.33,1.24,8.33,1.31,8.33,1.31,8.33,1.19,8.33,1.19,8.33,1.22,8.33,1.22,8.33,1.33,8.33,1.33,8.33,1.12,8.33,1.12,8.33,1.13,8.33,1.13,8.33,1.20,8.33,1.20
2026-09-20 22:54:21.503 empty_frame[41992:541541] metal-HUD: 593,293.45,449.84,8.33,1.25,8.33,1.25,8.33,1.16,8.33,1.16,8.33,1.15,8.33,1.15,8.33,1.51,8.33,1.51,8.33,1.29,8.33,1.29,8.33,1.22,8.33,1.22,8.33,1.24,8.33,1.24,8.33,1.15,8.33,1.15,8.33,1.23,8.33,1.23,8.33,1.31,8.33,1.31,8.33,1.46,8.33,1.46,8.33,1.18,8.33,1.18,8.33,1.13,8.33,1.13,8.33,1.30,8.33,1.30,8.33,1.13,8.33,1.13,8.33,1.22,8.33,1.22,8.33,1.16,8.33,1.16,8.33,1.20,8.33,1.20,8.33,1.25,8.33,1.25,8.33,1.12,8.33,1.12,8.33,1.73,8.33,1.73,8.33,1.21,8.33,1.21,8.33,1.25,8.33,1.25,8.33,1.12,8.33,1.12,8.33,1.29,8.33,1.29,8.33,1.13,8.33,1.13,8.33,1.23,8.33,1.23,8.33,1.23,8.33,1.23,8.33,1.14,8.33,1.14,8.33,1.40,8.33,1.40,8.34,1.27,8.34,1.27,8.33,1.25,8.33,1.25,8.33,1.14,8.33,1.14,8.33,1.13,8.33,1.13,8.33,1.27,8.33,1.27,8.33,1.22,8.33,1.22,8.33,1.14,8.33,1.14,8.33,1.19,8.33,1.19,8.33,1.49,8.33,1.49,8.33,1.12,8.33,1.12,8.33,1.37,8.33,1.37,8.33,1.15,8.33,1.15,8.33,1.29,8.33,1.29,8.33,1.33,8.33,1.33,8.33,1.13,8.33,1.13,8.33,1.18,8.33,1.18,8.33,1.20,8.33,1.20,8.33,1.25,8.33,1.25,8.33,1.13,8.33,1.13
2026-09-20 22:54:21.911 empty_frame[41992:541478] metal-HUD: 642,293.45,449.84,8.33,1.18,8.33,1.18,8.33,1.27,8.33,1.27,8.33,1.12,8.33,1.12,8.33,1.25,8.33,1.25,8.33,1.13,8.33,1.13,8.34,1.38,8.34,1.38,8.33,1.12,8.33,1.12,8.33,1.13,8.33,1.13,8.33,1.36,8.33,1.36,8.33,1.22,8.33,1.22,8.33,1.12,8.33,1.12,8.33,1.26,8.33,1.26,8.33,1.31,8.33,1.31,8.33,1.25,8.33,1.25,8.33,1.31,8.33,1.31,8.34,1.14,8.34,1.14,8.33,1.18,8.33,1.18,8.33,1.28,8.33,1.28,8.33,1.30,8.33,1.30,8.33,1.16,8.33,1.16,8.33,1.12,8.33,1.12,8.33,1.19,8.33,1.19,8.33,1.23,8.33,1.23,8.33,1.16,8.33,1.16,8.33,1.17,8.33,1.17,8.33,1.13,8.33,1.13,8.33,1.36,8.33,1.36,8.33,1.24,8.33,1.24,8.33,1.15,8.33,1.15,8.33,1.23,8.33,1.23,8.33,1.23,8.33,1.23,8.33,1.32,8.33,1.32,8.33,1.12,8.33,1.12,8.33,1.31,8.33,1.31,8.33,1.23,8.33,1.23,8.33,1.17,8.33,1.17,8.33,1.24,8.33,1.24,8.33,1.13,8.33,1.13,8.33,1.20,8.33,1.20,8.33,1.22,8.33,1.22,8.33,1.23,8.33,1.23,8.33,1.13,8.33,1.13,8.33,1.19,8.33,1.19,8.33,1.25,8.33,1.25,8.33,1.12,8.33,1.12,8.33,1.22,8.33,1.22,8.33,1.21,8.33,1.21,8.33,1.14,8.33,1.14,8.33,1.21,8.33,1.21
2026-09-20 22:54:22.328 empty_frame[41992:541536] metal-HUD: 691,293.45,449.84,8.34,1.23,8.34,1.23,8.33,1.12,8.33,1.12,8.33,1.26,8.33,1.26,8.33,1.11,8.33,1.11,8.33,1.22,8.33,1.22,8.33,1.23,8.33,1.23,8.33,1.13,8.33,1.13,8.33,1.20,8.33,1.20,8.33,1.22,8.33,1.22,16.67,1.23,16.67,1.23,8.33,1.17,8.33,1.17,8.33,1.34,8.33,1.34,8.33,1.17,8.33,1.17,8.33,1.18,8.33,1.18,8.33,1.27,8.33,1.27,8.33,1.28,8.33,1.28,8.33,1.29,8.33,1.29,8.33,1.46,8.33,1.46,8.33,1.50,8.33,1.50,8.33,1.44,8.33,1.44,8.33,1.30,8.33,1.30,8.33,1.29,8.33,1.29,8.33,1.21,8.33,1.21,8.33,1.44,8.33,1.44,8.33,1.36,8.33,1.36,8.33,1.48,8.33,1.48,8.33,1.47,8.33,1.47,8.33,1.44,8.33,1.44,8.33,1.46,8.33,1.46,8.33,1.24,8.33,1.24,8.33,1.21,8.33,1.21,8.34,1.47,8.34,1.47,8.33,1.46,8.33,1.46,8.33,1.30,8.33,1.30,8.33,1.33,8.33,1.33,8.33,1.44,8.33,1.44,8.33,1.49,8.33,1.49,8.33,1.22,8.33,1.22,8.33,1.52,8.33,1.52,8.33,1.40,8.33,1.40,8.33,1.27,8.33,1.27,8.33,1.24,8.33,1.24,8.33,1.32,8.33,1.32,8.33,1.44,8.33,1.44,8.33,1.27,8.33,1.27,8.33,1.20,8.33,1.20,8.33,1.48,8.33,1.48,8.33,1.44,8.33,1.44,8.33,1.52,8.33,1.52
2026-09-20 22:54:22.736 empty_frame[41992:541541] metal-HUD: 740,293.45,448.33,8.33,1.34,8.33,1.34,8.33,1.50,8.33,1.50,8.33,1.28,8.33,1.28,8.33,1.45,8.33,1.45,8.33,1.21,8.33,1.21,8.33,1.50,8.33,1.50,8.33,1.23,8.33,1.23,8.33,1.49,8.33,1.49,8.33,1.37,8.33,1.37,8.33,1.49,8.33,1.49,8.33,1.22,8.33,1.22,8.33,1.31,8.33,1.31,8.33,1.48,8.33,1.48,8.33,1.31,8.33,1.31,8.33,1.16,8.33,1.16,8.33,1.46,8.33,1.46,8.33,1.11,8.33,1.11,8.33,1.16,8.33,1.16,8.33,1.47,8.33,1.47,8.33,1.48,8.33,1.48,8.33,1.28,8.33,1.28,8.33,1.43,8.33,1.43,8.33,1.20,8.33,1.20,8.33,1.49,8.33,1.49,8.34,1.44,8.34,1.44,8.33,1.26,8.33,1.26,8.34,1.29,8.34,1.29,8.33,1.33,8.33,1.33,8.33,1.36,8.33,1.36,8.33,1.24,8.33,1.24,8.33,1.44,8.33,1.44,8.33,1.26,8.33,1.26,8.33,1.44,8.33,1.44,8.33,1.30,8.33,1.30,8.33,1.22,8.33,1.22,8.33,1.46,8.33,1.46,8.33,1.24,8.33,1.24,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.46,8.33,1.46,8.33,1.24,8.33,1.24,8.33,1.25,8.33,1.25,8.33,1.33,8.33,1.33,8.33,1.29,8.33,1.29,8.33,1.51,8.33,1.51,8.33,1.50,8.33,1.50,8.33,1.27,8.33,1.27,8.33,1.21,8.33,1.21,8.33,1.49,8.33,1.49
2026-09-20 22:54:23.144 empty_frame[41992:541493] metal-HUD: 789,293.45,448.33,8.33,1.36,8.33,1.36,8.33,1.29,8.33,1.29,8.33,1.24,8.33,1.24,8.33,1.45,8.33,1.45,8.33,1.53,8.33,1.53,8.33,1.28,8.33,1.28,8.33,1.33,8.33,1.33,8.33,1.44,8.33,1.44,8.33,1.38,8.33,1.38,8.33,1.31,8.33,1.31,8.33,1.48,8.33,1.48,8.33,1.27,8.33,1.27,8.33,1.16,8.33,1.16,8.33,1.44,8.33,1.44,8.33,1.45,8.33,1.45,8.33,1.26,8.33,1.26,8.33,1.49,8.33,1.49,8.33,1.22,8.33,1.22,8.33,1.30,8.33,1.30,8.33,1.32,8.33,1.32,8.34,1.16,8.34,1.16,8.33,1.44,8.33,1.44,8.33,1.42,8.33,1.42,8.33,1.28,8.33,1.28,8.33,1.34,8.33,1.34,8.33,1.31,8.33,1.31,8.33,1.33,8.33,1.33,8.33,1.44,8.33,1.44,8.33,1.23,8.33,1.23,8.33,1.33,8.33,1.33,8.33,1.49,8.33,1.49,8.33,1.27,8.33,1.27,8.34,1.49,8.34,1.49,8.33,1.28,8.33,1.28,8.33,1.20,8.33,1.20,8.33,1.31,8.33,1.31,8.33,1.46,8.33,1.46,8.33,1.44,8.33,1.44,8.33,1.31,8.33,1.31,8.33,1.55,8.33,1.55,8.33,1.38,8.33,1.38,8.33,1.34,8.33,1.34,8.33,1.49,8.33,1.49,8.33,1.51,8.33,1.51,8.33,1.32,8.33,1.32,8.33,1.20,8.33,1.20,8.33,1.35,8.33,1.35,8.33,1.44,8.33,1.44,8.33,1.20,8.33,1.20
2026-09-20 22:54:23.553 empty_frame[41992:541493] metal-HUD: 838,293.45,448.33,8.33,1.44,8.33,1.44,8.33,1.40,8.33,1.40,8.33,1.47,8.33,1.47,8.33,1.21,8.33,1.21,8.33,1.44,8.33,1.44,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.23,8.33,1.23,8.33,1.44,8.33,1.44,8.33,1.45,8.33,1.45,8.33,1.43,8.33,1.43,8.33,1.38,8.33,1.38,8.33,1.44,8.33,1.44,8.33,1.36,8.33,1.36,8.33,1.47,8.33,1.47,8.33,1.32,8.33,1.32,8.33,1.53,8.33,1.53,8.33,1.49,8.33,1.49,8.33,1.26,8.33,1.26,8.33,1.30,8.33,1.30,8.33,1.30,8.33,1.30,8.33,1.45,8.33,1.45,8.33,1.44,8.33,1.44,8.33,1.29,8.33,1.29,8.33,1.30,8.33,1.30,8.33,1.48,8.33,1.48,8.34,1.31,8.34,1.31,8.33,1.33,8.33,1.33,8.33,1.12,8.33,1.12,8.33,1.26,8.33,1.26,8.33,1.22,8.33,1.22,8.33,1.21,8.33,1.21,8.33,1.21,8.33,1.21,8.33,1.27,8.33,1.27,8.33,1.34,8.33,1.34,8.33,1.13,8.33,1.13,8.33,1.24,8.33,1.24,8.33,1.22,8.33,1.22,8.33,1.20,8.33,1.20,8.33,1.13,8.33,1.13,8.33,1.20,8.33,1.20,8.33,1.23,8.33,1.23,8.33,1.21,8.33,1.21,8.33,1.35,8.33,1.35,8.33,1.12,8.33,1.12,8.33,1.27,8.33,1.27,8.33,1.22,8.33,1.22,8.33,1.26,8.33,1.26,8.33,1.14,8.33,1.14
2026-09-20 22:54:23.961 empty_frame[41992:541541] metal-HUD: 887,293.45,448.33,8.33,1.17,8.33,1.17,8.33,1.30,8.33,1.30,8.33,1.21,8.33,1.21,8.33,1.18,8.33,1.18,8.33,1.13,8.33,1.13,8.33,1.33,8.33,1.33,8.33,1.22,8.33,1.22,8.33,1.12,8.33,1.12,8.33,1.17,8.33,1.17,8.33,1.21,8.33,1.21,8.33,1.25,8.33,1.25,8.33,1.14,8.33,1.14,8.33,1.13,8.33,1.13,8.33,1.22,8.33,1.22,8.34,1.22,8.34,1.22,8.33,1.26,8.33,1.26,8.33,1.21,8.33,1.21,8.33,1.12,8.33,1.12,8.33,1.20,8.33,1.20,8.33,1.29,8.33,1.29,8.33,1.20,8.33,1.20,8.33,1.21,8.33,1.21,8.34,1.20,8.34,1.20,8.33,1.16,8.33,1.16,8.33,1.22,8.33,1.22,8.33,1.12,8.33,1.12,8.33,1.35,8.33,1.35,8.33,1.19,8.33,1.19,8.33,1.27,8.33,1.27,8.33,1.40,8.33,1.40,8.34,1.36,8.34,1.36,8.33,1.23,8.33,1.23,8.33,1.16,8.33,1.16,8.33,1.18,8.33,1.18,8.33,1.28,8.33,1.28,8.33,1.12,8.33,1.12,8.33,1.24,8.33,1.24,8.33,1.25,8.33,1.25,8.33,1.32,8.33,1.32,8.33,1.15,8.33,1.15,8.33,1.14,8.33,1.14,8.33,1.29,8.33,1.29,8.34,1.24,8.34,1.24,8.33,1.14,8.33,1.14,8.33,1.62,8.33,1.62,8.33,1.31,8.33,1.31,8.33,1.25,8.33,1.25,8.33,1.17,8.33,1.17,8.33,1.33,8.33,1.33
2026-09-20 22:54:24.369 empty_frame[41992:541536] metal-HUD: 936,293.45,448.33,8.33,1.23,8.33,1.23,8.34,1.27,8.34,1.27,8.33,1.27,8.33,1.27,8.33,1.13,8.33,1.13,8.33,1.19,8.33,1.19,8.33,1.22,8.33,1.22,8.33,1.32,8.33,1.32,8.33,1.16,8.33,1.16,8.33,1.12,8.33,1.12,8.33,1.19,8.33,1.19,8.33,1.21,8.33,1.21,8.33,1.33,8.33,1.33,8.33,1.15,8.33,1.15,8.34,1.31,8.34,1.31,8.33,1.24,8.33,1.24,8.33,1.25,8.33,1.25,8.33,1.12,8.33,1.12,8.33,1.23,8.33,1.23,8.33,1.34,8.33,1.34,8.33,1.24,8.33,1.24,8.33,1.32,8.33,1.32,8.33,1.17,8.33,1.17,8.33,1.26,8.33,1.26,8.33,1.32,8.33,1.32,8.33,1.23,8.33,1.23,8.33,1.14,8.33,1.14,8.33,1.26,8.33,1.26,8.33,1.22,8.33,1.22,8.33,1.24,8.33,1.24,8.33,1.24,8.33,1.24,8.33,1.17,8.33,1.17,8.33,1.17,8.33,1.17,8.34,1.22,8.34,1.22,8.33,1.24,8.33,1.24,8.33,1.15,8.33,1.15,8.33,1.26,8.33,1.26,8.33,1.25,8.33,1.25,8.33,1.29,8.33,1.29,8.33,1.17,8.33,1.17,8.33,1.32,8.33,1.32,8.33,1.30,8.33,1.30,8.33,1.25,8.33,1.25,8.33,1.26,8.33,1.26,8.33,1.14,8.33,1.14,8.33,1.12,8.33,1.12,8.33,1.22,8.33,1.22,8.33,1.14,8.33,1.14,8.33,1.29,8.33,1.29,8.33,1.20,8.33,1.20
2026-09-20 22:54:24.778 empty_frame[41992:541493] metal-HUD: 985,293.45,448.33,8.33,1.13,8.33,1.13,8.33,1.38,8.33,1.38,8.33,1.21,8.33,1.21,8.33,1.15,8.33,1.15,8.33,1.23,8.33,1.23,8.33,1.22,8.33,1.22,8.33,1.26,8.33,1.26,8.33,1.13,8.33,1.13,8.33,1.22,8.33,1.22,8.33,1.23,8.33,1.23,8.33,1.34,8.33,1.34,8.33,1.12,8.33,1.12,8.33,1.48,8.33,1.48,8.33,1.20,8.33,1.20,8.34,1.22,8.34,1.22,8.33,1.22,8.33,1.22,8.33,1.22,8.33,1.22,8.33,1.12,8.33,1.12,8.33,1.22,8.33,1.22,8.33,1.23,8.33,1.23,8.33,1.13,8.33,1.13,8.33,1.20,8.33,1.20,8.33,1.17,8.33,1.17,8.33,1.38,8.33,1.38,8.33,1.14,8.33,1.14,8.33,1.48,8.33,1.48,8.33,1.46,8.33,1.46,8.33,1.21,8.33,1.21,8.33,1.22,8.33,1.22,8.33,1.12,8.33,1.12,8.34,1.37,8.34,1.37,8.33,1.12,8.33,1.12,8.33,1.28,8.33,1.28,8.33,1.23,8.33,1.23,8.33,1.13,8.33,1.13,8.33,1.22,8.33,1.22,8.33,1.33,8.33,1.33,8.33,1.27,8.33,1.27,8.33,1.13,8.33,1.13,8.33,1.19,8.33,1.19,8.33,1.26,8.33,1.26,8.33,1.25,8.33,1.25,8.33,1.13,8.33,1.13,8.33,1.27,8.33,1.27,8.33,1.27,8.33,1.27,8.33,1.30,8.33,1.30,8.33,1.40,8.33,1.40,8.33,1.23,8.33,1.23,8.33,1.25,8.33,1.25
2026-09-20 22:54:25.186 empty_frame[41992:541541] metal-HUD: 1034,293.45,448.33,8.34,1.25,8.34,1.25,8.33,1.14,8.33,1.14,8.33,1.20,8.33,1.20,8.33,1.13,8.33,1.13,8.33,1.20,8.33,1.20,8.33,1.33,8.33,1.33,8.33,1.12,8.33,1.12,8.33,1.22,8.33,1.22,8.33,1.32,8.33,1.32,8.33,1.24,8.33,1.24,8.33,1.12,8.33,1.12,8.34,1.28,8.34,1.28,8.33,1.12,8.33,1.12,8.33,1.24,8.33,1.24,8.33,1.23,8.33,1.23,8.34,1.14,8.34,1.14,8.33,1.23,8.33,1.23,8.33,1.24,8.33,1.24,8.33,1.23,8.33,1.23,8.33,1.14,8.33,1.14,8.33,1.20,8.33,1.20,8.33,1.25,8.33,1.25,8.33,1.32,8.33,1.32,8.33,1.14,8.33,1.14,8.33,1.24,8.33,1.24,8.33,1.29,8.33,1.29,8.33,1.15,8.33,1.15,8.33,1.23,8.33,1.23,8.33,1.12,8.33,1.12,8.33,1.29,8.33,1.29,8.33,1.15,8.33,1.15,8.33,1.22,8.33,1.22,8.33,1.25,8.33,1.25,8.33,1.13,8.33,1.13,8.33,1.23,8.33,1.23,8.33,1.14,8.33,1.14,8.33,1.18,8.33,1.18,8.33,1.31,8.33,1.31,8.33,1.17,8.33,1.17,8.33,1.22,8.33,1.22,8.33,1.23,8.33,1.23,8.33,1.24,8.33,1.24,8.33,1.12,8.33,1.12,8.33,1.48,8.33,1.48,8.33,1.18,8.33,1.18,8.33,1.21,8.33,1.21,8.33,1.32,8.33,1.32,8.33,1.31,8.33,1.31,8.33,1.12,8.33,1.12
2026-09-20 22:54:25.594 empty_frame[41992:541536] metal-HUD: 1083,293.45,448.33,8.33,1.21,8.33,1.21,8.33,1.29,8.33,1.29,8.33,1.13,8.33,1.13,8.33,1.23,8.33,1.23,8.33,1.26,8.33,1.26,8.33,1.23,8.33,1.23,8.33,1.13,8.33,1.13,8.33,1.12,8.33,1.12,8.33,1.23,8.33,1.23,8.33,1.29,8.33,1.29,8.33,1.25,8.33,1.25,8.33,1.14,8.33,1.14,8.33,1.16,8.33,1.16,8.33,1.36,8.33,1.36,8.34,1.27,8.34,1.27,8.33,1.28,8.33,1.28,8.33,1.46,8.33,1.46,8.33,1.28,8.33,1.28,8.33,1.39,8.33,1.39,8.33,1.24,8.33,1.24,8.33,1.46,8.33,1.46,8.33,1.25,8.33,1.25,8.33,1.29,8.33,1.29,8.33,1.24,8.33,1.24,8.33,1.45,8.33,1.45,8.33,1.44,8.33,1.44,8.33,1.37,8.33,1.37,8.33,1.28,8.33,1.28,8.33,1.29,8.33,1.29,8.33,1.31,8.33,1.31,8.33,1.29,8.33,1.29,8.33,1.44,8.33,1.44,8.33,1.29,8.33,1.29,8.33,1.12,8.33,1.12,8.33,1.24,8.33,1.24,8.33,1.12,8.33,1.12,8.33,1.27,8.33,1.27,8.33,1.44,8.33,1.44,8.33,1.30,8.33,1.30,8.33,1.44,8.33,1.44,8.33,1.16,8.33,1.16,8.33,1.56,8.33,1.56,8.33,1.25,8.33,1.25,8.33,1.16,8.33,1.16,8.33,1.49,8.33,1.49,8.33,1.24,8.33,1.24,8.33,1.49,8.33,1.49,8.33,1.33,8.33,1.33,8.33,1.46,8.33,1.46
2026-09-20 22:54:26.003 empty_frame[41992:541493] metal-HUD: 1132,293.45,450.05,8.33,1.44,8.33,1.44,8.33,1.48,8.33,1.48,8.33,1.23,8.33,1.23,8.33,1.50,8.33,1.50,8.33,1.24,8.33,1.24,8.33,1.15,8.33,1.15,8.33,1.49,8.33,1.49,8.33,1.46,8.33,1.46,8.33,1.28,8.33,1.28,8.33,1.33,8.33,1.33,8.33,1.17,8.33,1.17,8.33,1.46,8.33,1.46,8.33,1.47,8.33,1.47,8.33,1.29,8.33,1.29,8.33,1.25,8.33,1.25,8.33,1.49,8.33,1.49,8.33,1.22,8.33,1.22,8.34,1.17,8.34,1.17,8.33,1.26,8.33,1.26,8.33,1.46,8.33,1.46,8.33,1.35,8.33,1.35,8.33,1.33,8.33,1.33,8.33,1.26,8.33,1.26,8.33,1.16,8.33,1.16,8.33,1.32,8.33,1.32,8.33,1.50,8.33,1.50,8.33,1.17,8.33,1.17,8.33,1.47,8.33,1.47,8.33,1.44,8.33,1.44,8.33,1.28,8.33,1.28,8.33,1.17,8.33,1.17,8.33,1.44,8.33,1.44,8.33,1.44,8.33,1.44,8.33,1.50,8.33,1.50,8.33,1.44,8.33,1.44,8.33,1.31,8.33,1.31,8.33,1.26,8.33,1.26,8.33,1.53,8.33,1.53,8.33,1.44,8.33,1.44,8.33,1.28,8.33,1.28,8.33,1.46,8.33,1.46,8.33,1.35,8.33,1.35,8.33,1.28,8.33,1.28,8.33,1.48,8.33,1.48,8.33,1.44,8.33,1.44,8.33,1.23,8.33,1.23,8.33,1.44,8.33,1.44,8.33,1.33,8.33,1.33,8.33,1.52,8.33,1.52
2026-09-20 22:54:26.411 empty_frame[41992:541541] metal-HUD: 1181,293.45,450.05,8.33,1.39,8.33,1.39,8.33,1.15,8.33,1.15,8.33,1.48,8.33,1.48,8.33,1.26,8.33,1.26,8.33,1.15,8.33,1.15,8.33,1.44,8.33,1.44,8.33,1.46,8.33,1.46,8.33,1.18,8.33,1.18,8.33,1.27,8.33,1.27,8.33,1.46,8.33,1.46,8.33,1.45,8.33,1.45,8.33,1.48,8.33,1.48,8.33,1.35,8.33,1.35,8.33,1.16,8.33,1.16,8.34,1.46,8.34,1.46,8.33,1.48,8.33,1.48,8.33,1.45,8.33,1.45,8.34,1.17,8.34,1.17,8.33,1.49,8.33,1.49,8.33,1.40,8.33,1.40,8.33,1.27,8.33,1.27,8.33,1.26,8.33,1.26,8.34,1.35,8.34,1.35,8.33,1.51,8.33,1.51,8.33,1.46,8.33,1.46,8.33,1.27,8.33,1.27,8.33,1.48,8.33,1.48,8.33,1.19,8.33,1.19,8.33,1.46,8.33,1.46,8.33,1.16,8.33,1.16,8.33,1.51,8.33,1.51,8.33,1.44,8.33,1.44,8.33,1.18,8.33,1.18,8.33,1.43,8.33,1.43,8.33,1.15,8.33,1.15,8.33,1.44,8.33,1.44,8.33,1.46,8.33,1.46,8.33,1.22,8.33,1.22,8.34,1.19,8.34,1.19,8.33,1.45,8.33,1.45,8.33,1.46,8.33,1.46,8.33,1.44,8.33,1.44,8.33,1.50,8.33,1.50,8.33,1.25,8.33,1.25,8.33,1.29,8.33,1.29,8.33,1.32,8.33,1.32,8.33,1.45,8.33,1.45,8.33,1.47,8.33,1.47,8.33,1.29,8.33,1.29
2026-09-20 22:54:26.819 empty_frame[41992:541541] metal-HUD: 1230,293.45,450.05,8.33,1.44,8.33,1.44,8.33,1.32,8.33,1.32,8.33,1.35,8.33,1.35,8.33,1.19,8.33,1.19,8.33,1.48,8.33,1.48,8.33,1.46,8.33,1.46,8.33,1.12,8.33,1.12,8.33,1.18,8.33,1.18,8.33,1.34,8.33,1.34,8.33,1.46,8.33,1.46,8.33,1.31,8.33,1.31,8.33,1.39,8.33,1.39,8.33,1.22,8.33,1.22,8.33,1.25,8.33,1.25,8.33,1.32,8.33,1.32,8.33,1.29,8.33,1.29,8.33,1.26,8.33,1.26,8.33,1.46,8.33,1.46,8.34,1.28,8.34,1.28,8.33,1.36,8.33,1.36,8.33,1.34,8.33,1.34,8.33,1.27,8.33,1.27,8.33,1.44,8.33,1.44,8.33,1.49,8.33,1.49,8.33,1.44,8.33,1.44,8.33,1.27,8.33,1.27,8.33,1.48,8.33,1.48,8.33,1.19,8.33,1.19,8.33,1.47,8.33,1.47,8.33,1.48,8.33,1.48,8.33,1.31,8.33,1.31,8.33,1.50,8.33,1.50,8.33,1.29,8.33,1.29,8.33,1.44,8.33,1.44,8.34,1.30,8.34,1.30,8.33,1.48,8.33,1.48,8.33,1.33,8.33,1.33,8.33,1.14,8.33,1.14,8.33,1.27,8.33,1.27,8.33,1.27,8.33,1.27,8.33,1.31,8.33,1.31,8.33,1.34,8.33,1.34,8.33,1.33,8.33,1.33,8.33,1.23,8.33,1.23,8.33,1.12,8.33,1.12,8.33,1.37,8.33,1.37,8.33,1.22,8.33,1.22,8.33,1.22,8.33,1.22,8.33,1.12,8.33,1.12
