2026-09-20 22:53:49.795 empty_frame[41956:540713] metal-HUD: 495,553.86,677.02,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.01,8.33,1.01,8.33,0.84,8.33,0.84,8.33,0.82,8.33,0.82,8.33,0.68,8.33,0.68,8.33,0.80,8.33,0.80,8.33,1.08,8.33,1.08,8.33,0.80,8.33,0.80,8.33,0.87,8.33,0.87,8.33,0.68,8.33,0.68,8.33,0.78,8.33,0.78,8.33,0.84,8.33,0.84,8.33,1.01,8.33,1.01,8.33,0.67,8.33,0.67,8.34,1.03,8.34,1.03,8.33,0.88,8.33,0.88,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.79,8.33,0.79,8.33,0.84,8.33,0.84,8.33,0.83,8.33,0.83,8.33,0.68,8.33,0.68,8.33,0.99,8.33,0.99,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.80,8.33,0.80,8.34,0.67,8.34,0.67,8.33,1.04,8.33,1.04,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.82,8.33,0.82,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.89,8.33,0.89,8.33,0.67,8.33,0.67,8.34,1.03,8.34,1.03,8.33,0.79,8.33,0.79,8.33,0.66,8.33,0.66,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.83,8.33,0.83,8.33,0.84,8.33,0.84
2026-09-20 22:53:50.203 empty_frame[41956:540713] metal-HUD: 544,553.86,677.02,8.33,0.68,8.33,0.68,8.34,0.67,8.34,0.67,8.33,0.78,8.33,0.78,8.33,0.80,8.33,0.80,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.84,8.34,0.82,8.34,0.82,8.33,0.79,8.33,0.79,8.33,1.07,8.33,1.07,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,1.02,8.33,1.02,8.33,0.68,8.33,0.68,8.33,1.24,8.33,1.24,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.68,8.33,0.68,8.33,0.85,8.33,0.85,8.33,0.66,8.33,0.66,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.96,8.33,0.96,8.33,0.68,8.33,0.68,8.34,0.67,8.34,0.67,8.33,0.68,8.33,0.68,8.33,0.87,8.33,0.87,8.33,0.96,8.33,0.96,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.88,8.33,0.88,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.94,8.33,0.94,8.33,0.83,8.33,0.83,8.34,0.68,8.34,0.68
2026-09-20 22:53:50.611 empty_frame[41956:540713] metal-HUD: 593,553.86,677.02,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.81,8.33,0.81,8.33,0.85,8.33,0.85,8.33,1.00,8.33,1.00,8.33,0.66,8.33,0.66,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.68,8.33,0.68,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,1.01,8.33,1.01,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,1.09,8.33,1.09,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.34,0.67,8.34,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.81,8.33,0.81,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67
2026-09-20 22:53:51.020 empty_frame[41956:540732] metal-HUD: 642,553.86,677.02,8.33,0.67,8.33,0.67,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.34,0.68,8.34,0.68,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.81,8.33,0.81,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,1.03,8.33,1.03,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.70,8.33,0.70,8.33,1.24,8.33,1.24,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,1.14,8.33,1.14,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.22,8.33,1.22,8.33,0.67,8.33,0.67,8.33,1.07,8.33,1.07,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,1.02,8.33,1.02,8.33,1.23,8.33,1.23,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67
2026-09-20 22:53:51.428 empty_frame[41956:540713] metal-HUD: 691,553.86,677.02,8.33,1.19,8.33,1.19,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.83,8.33,0.83,8.33,0.84,8.33,0.84,8.33,0.83,8.33,0.83,8.33,0.68,8.33,0.68,8.33,0.83,8.33,0.83,8.33,0.77,8.33,0.77,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.66,8.33,0.66,8.34,0.84,8.34,0.84,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,1.05,8.33,1.05,8.33,0.80,8.33,0.80,8.33,0.68,8.33,0.68,8.33,0.76,8.33,0.76,8.33,0.84,8.33,0.84,8.33,0.80,8.33,0.80,8.33,0.71,8.33,0.71,8.34,0.67,8.34,0.67,8.33,1.07,8.33,1.07,8.33,0.81,8.33,0.81,8.33,0.84,8.33,0.84,8.33,0.80,8.33,0.80,8.33,0.67,8.33,0.67,8.33,1.05,8.33,1.05,8.33,0.80,8.33,0.80,8.33,0.78,8.33,0.78,8.33,0.80,8.33,0.80,8.33,0.97,8.33,0.97,8.33,0.68,8.33,0.68,8.33,0.80,8.33,0.80,8.33,0.67,8.33,0.67,8.33,1.04,8.33,1.04,8.33,0.81,8.33,0.81,8.33,0.83,8.33,0.83,8.33,0.80,8.33,0.80,8.33,0.68,8.33,0.68,8.33,1.06,8.33,1.06,8.33,0.87,8.33,0.87,8.33,0.84,8.33,0.84,8.33,0.81,8.33,0.81,8.33,0.70,8.33,0.70,8.33,0.85,8.33,0.85,8.34,0.68,8.34,0.68,8.33,0.84,8.33,0.84
2026-09-20 22:53:51.836 empty_frame[41956:541033] metal-HUD: 740,553.86,677.34,8.33,0.67,8.33,0.67,8.33,1.04,8.33,1.04,8.33,0.80,8.33,0.80,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.16,8.33,1.16,8.33,0.84,8.33,0.84,8.33,0.80,8.33,0.80,8.33,0.86,8.33,0.86,8.33,0.67,8.33,0.67,8.33,0.99,8.33,0.99,8.34,1.05,8.34,1.05,8.33,0.68,8.33,0.68,8.33,1.00,8.33,1.00,8.33,0.86,8.33,0.86,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.80,8.33,0.80,8.33,0.88,8.33,0.88,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.86,8.33,0.86,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,1.33,8.33,1.33,8.33,0.84,8.33,0.84,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.69,8.33,0.69,8.33,1.04,8.33,1.04,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.34,0.80,8.34,0.80,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.83,8.33,0.83,8.33,0.66,8.33,0.66,8.33,0.85,8.33,0.85,8.33,0.75,8.33,0.75,8.33,1.02,8.33,1.02,8.33,0.85,8.33,0.85
2026-09-20 22:53:52.245 empty_frame[41956:541032] metal-HUD: 789,553.86,677.34,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,1.21,8.33,1.21,8.34,0.86,8.34,0.86,8.33,0.67,8.33,0.67,8.33,0.80,8.33,0.80,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.86,8.33,0.86,8.33,0.67,8.33,0.67,8.33,0.99,8.33,0.99,8.33,0.82,8.33,0.82,8.33,0.88,8.33,0.88,8.33,0.67,8.33,0.67,8.33,0.88,8.33,0.88,8.33,0.82,8.33,0.82,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.87,8.33,0.87,8.33,0.66,8.33,0.66,8.33,0.84,8.33,0.84,8.33,0.79,8.33,0.79,8.33,0.80,8.33,0.80,8.33,0.80,8.33,0.80,8.33,1.03,8.33,1.03,8.33,0.67,8.33,0.67,8.33,0.99,8.33,0.99,8.33,0.84,8.33,0.84,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.97,8.33,0.97,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.85,8.33,0.85,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.92,8.33,0.92,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.85,8.33,0.85,8.33,0.82,8.33,0.82,8.33,0.75,8.33,0.75
2026-09-20 22:53:52.653 empty_frame[41956:541033] metal-HUD: 838,553.86,677.34,8.33,0.92,8.33,0.92,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,1.04,8.33,1.04,8.33,0.82,8.33,0.82,8.33,0.79,8.33,0.79,8.33,0.66,8.33,0.66,8.33,1.02,8.33,1.02,8.33,0.67,8.33,0.67,8.33,0.90,8.33,0.90,8.33,0.84,8.33,0.84,8.33,0.68,8.33,0.68,8.33,1.03,8.33,1.03,8.33,0.85,8.33,0.85,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.04,8.33,1.04,8.33,0.77,8.33,0.77,8.33,0.86,8.33,0.86,8.33,0.68,8.33,0.68,8.33,1.18,8.33,1.18,8.33,0.86,8.33,0.86,8.33,0.86,8.33,0.86,8.33,0.67,8.33,0.67,8.33,0.79,8.33,0.79,8.33,0.80,8.33,0.80,8.33,0.85,8.33,0.85,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.87,8.33,0.87,8.33,0.84,8.33,0.84,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.04,8.33,1.04,8.33,0.86,8.33,0.86,8.33,0.75,8.33,0.75,8.33,0.84,8.33,0.84,8.33,0.79,8.33,0.79,8.33,0.68,8.33,0.68,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.85,8.33,0.85
2026-09-20 22:53:53.061 empty_frame[41956:540732] metal-HUD: 887,553.86,677.34,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.78,8.33,0.78,8.33,0.76,8.33,0.76,8.34,1.06,8.34,1.06,8.33,0.79,8.33,0.79,8.33,0.82,8.33,0.82,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.89,8.33,0.89,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,1.04,8.33,1.04,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,1.05,8.33,1.05,8.33,0.86,8.33,0.86,8.33,0.67,8.33,0.67,8.34,0.68,8.34,0.68,8.33,0.99,8.33,0.99,8.33,0.82,8.33,0.82,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.88,8.33,0.88,8.33,0.81,8.33,0.81,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.85,8.33,0.85,8.33,0.87,8.33,0.87,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.34,1.02,8.34,1.02,8.33,0.86,8.33,0.86,8.33,0.67,8.33,0.67,8.33,1.21,8.33,1.21,8.33,0.85,8.33,0.85,8.33,0.68,8.33,0.68,8.33,1.03,8.33,1.03,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.87,8.33,0.87
2026-09-20 22:53:53.478 empty_frame[41956:541033] metal-HUD: 936,553.86,677.34,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.83,8.33,0.83,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,1.06,8.33,1.06,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,1.01,8.33,1.01,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.95,8.33,0.95,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.78,8.33,0.78,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.83,8.33,0.83,8.33,1.04,8.33,1.04,8.33,0.68,8.33,0.68,8.33,1.00,8.33,1.00,8.33,0.87,8.33,0.87,8.33,0.86,8.33,0.86,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.79,8.33,0.79,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,1.21,8.33,1.21,8.33,0.92,8.33,0.92,8.33,0.68,8.33,0.68,8.33,0.90,8.33,0.90,16.67,0.86,16.67,0.86,8.33,0.68,8.33,0.68,8.33,0.69,8.33,0.69,8.34,0.81,8.34,0.81
2026-09-20 22:53:53.886 empty_frame[41956:541032] metal-HUD: 985,553.86,677.34,8.33,0.87,8.33,0.87,8.33,0.97,8.33,0.97,8.33,0.88,8.33,0.88,8.33,0.90,8.33,0.90,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,1.24,8.33,1.24,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.80,8.33,0.80,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,1.00,8.33,1.00,8.33,0.68,8.33,0.68,8.33,0.76,8.33,0.76,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.84,8.33,0.84,8.33,0.76,8.33,0.76,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.81,8.33,0.81,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.18,8.33,1.18,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,1.00,8.33,1.00,8.33,0.77,8.33,0.77,8.33,0.84,8.33,0.84,8.33,0.68,8.33,0.68,8.33,1.20,8.33,1.20,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67
2026-09-20 22:53:54.295 empty_frame[41956:541033] metal-HUD: 1034,553.86,677.34,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.01,8.33,1.01,8.33,0.82,8.33,0.82,8.33,0.77,8.33,0.77,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.89,8.33,0.89,8.33,0.68,8.33,0.68,8.33,0.70,8.33,0.70,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.16,8.33,1.16,8.33,0.96,8.33,0.96,8.33,0.66,8.33,0.66,8.33,0.81,8.33,0.81,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.79,8.33,0.79,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.34,0.80,8.34,0.80,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.80,8.33,0.80,8.33,0.67,8.33,0.67,8.33,0.83,8.33,0.83,8.33,0.68,8.33,0.68,8.34,0.67,8.34,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85
2026-09-20 22:53:54.703 empty_frame[41956:540732] metal-HUD: 1083,553.86,677.34,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,1.21,8.33,1.21,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.68,8.33,0.68,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.69,8.33,0.69,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.89,8.33,0.89,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.34,0.67,8.34,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.69,8.33,0.69,8.33,0.67,8.33,0.67,8.33,0.86,8.33,0.86,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67
2026-09-20 22:53:55.111 empty_frame[41956:540714] metal-HUD: 1132,553.86,676.97,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.83,8.33,0.83,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.76,8.33,0.76,8.33,0.67,8.33,0.67,8.33,1.00,8.33,1.00,8.33,0.67,8.33,0.67,8.33,0.87,8.33,0.87,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.75,8.33,0.75,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.69,8.33,0.69,8.33,0.67,8.33,0.67,8.33,1.18,8.33,1.18,8.33,0.93,8.33,0.93,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.18,8.33,1.18,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.92,8.33,0.92,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.88,8.33,0.88,8.33,0.67,8.33,0.67
2026-09-20 22:53:55.520 empty_frame[41956:541032] metal-HUD: 1181,553.86,676.97,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.34,0.68,8.34,0.68,8.33,0.67,8.33,0.67,8.33,1.04,8.33,1.04,8.33,0.86,8.33,0.86,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,1.04,8.33,1.04,8.33,0.82,8.33,0.82,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,1.04,8.33,1.04,8.33,0.80,8.33,0.80,8.33,0.81,8.33,0.81,8.33,0.86,8.33,0.86,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.68,8.33,0.68,8.33,0.93,8.33,0.93,8.33,0.80,8.33,0.80,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.80,8.33,0.80,8.33,0.67,8.33,0.67,8.33,0.76,8.33,0.76,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,1.01,8.33,1.01,8.33,0.84,8.33,0.84,8.34,0.80,8.34,0.80,8.33,0.75,8.33,0.75,8.33,0.85,8.33,0.85,8.33,0.83,8.33,0.83
2026-09-20 22:53:55.928 empty_frame[41956:540714] metal-HUD: 1230,553.86,676.97,8.33,0.69,8.33,0.69,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.87,8.33,0.87,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,1.02,8.33,1.02,8.33,0.87,8.33,0.87,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.94,8.33,0.94,8.33,0.67,8.33,0.67,8.33,0.90,8.33,0.90,8.33,0.68,8.33,0.68,8.33,0.82,8.33,0.82,8.33,0.77,8.33,0.77,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.34,0.87,8.34,0.87,8.33,0.84,8.33,0.84,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.68,8.33,1.02,8.33,1.02,8.33,0.85,8.33,0.85,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.80,8.33,0.80,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.86,8.33,0.86,8.33,0.83,8.33,0.83,8.33,0.66,8.33,0.66,8.34,1.21,8.34,1.21,8.33,0.67,8.33,0.67
